Wed Sep  2 23:23:53 MEDT 2026: launching runs/train_stage8_clean_full_v4 resumed from runs/train_stage8_clean_full_v3
Resumed from runs/train_stage8_clean_full_v3: multipliers={'mu_D': 4.80882447983828, 'mu_P': 0.0, 'mu_B': 4.64280971383471}, num_timesteps=2592000
Logging to runs/train_stage8_clean_full_v4
New best checkpoint @ 2593728: feasible=True J_Q=25.5059 violation=0.0000
---------------------------------------
| eval/                    |          |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.871       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.6        |
|    mean_stall_seconds    | 0.000391    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.774       |
|    enhancement_freq_std  | 0.261       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 74          |
|    time_elapsed          | 1957        |
|    total_timesteps       | 2719872     |
| train/                   |             |
|    approx_kl             | 0.021686856 |
|    clip_fraction         | 0.207       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.08       |
|    explained_variance    | 0.614       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.62        |
|    n_updates             | 15730       |
|    policy_gradient_loss  | -0.0291     |
|    value_loss            | 0.953       |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.3         |
|    J_D                   | 0.00202     |
|    J_P                   | 5.58        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.2        |
|    mean_stall_sec        | 6.92e-05    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.45        |
|    avg_J_D               | 0.00777     |
|    avg_J_P               | 5.78        |
|    mu_B                  | 4.13        |
|    mu_D                  | 4.21        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.863       |
|    mean_n_enhanced_tiles | 15.7        |
|    mean_power_mW         | 18.7        |
|    mean_stall_seconds    | 0.000231    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.53       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.753       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 75          |
|    time_elapsed          | 1983        |
|    total_timesteps       | 2721600     |
| train/                   |             |
|    approx_kl             | 0.019313037 |
|    clip_fraction         | 0.189       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.94       |
|    explained_variance    | 0.571       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.808       |
|    n_updates             | 15740       |
|    policy_gradient_loss  | -0.0239     |
|    value_loss            | 0.988       |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.31        |
|    J_D                   | 0.0115      |
|    J_P                   | 5.53        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 17.9        |
|    mean_stall_sec        | 0.000395    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.5         |
|    avg_J_D               | 0.00539     |
|    avg_J_P               | 6.12        |
|    mu_B                  | 4.13        |
|    mu_D                  | 4.2         |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.876       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19.8        |
|    mean_stall_seconds    | 0.000156    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.37       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.743       |
|    enhancement_freq_std  | 0.26        |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 76          |
|    time_elapsed          | 2010        |
|    total_timesteps       | 2723328     |
| train/                   |             |
|    approx_kl             | 0.020435499 |
|    clip_fraction         | 0.2         |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.98       |
|    explained_variance    | 0.631       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.5         |
|    n_updates             | 15750       |
|    policy_gradient_loss  | -0.0292     |
|    value_loss            | 0.855       |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.3        |
|    J_D                   | 0.00618    |
|    J_P                   | 5.49       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.839      |
|    mean_n_tiles          | 15.4       |
|    mean_power_mw         | 17.8       |
|    mean_stall_sec        | 0.000212   |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.45       |
|    avg_J_D               | 0.00574    |
