Fri Sep  4 05:04:10 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh: multipliers={'mu_D': 14.857755998300926, 'mu_P': 3.4144101617050384, 'mu_B': 8.263552965919128}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.1619 violation=4.3828
---------------------------------------
| eval/                    |          |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 256         |
|    time_elapsed          | 9769        |
|    total_timesteps       | 1651968     |
| train/                   |             |
|    approx_kl             | 0.026589034 |
|    clip_fraction         | 0.292       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.7       |
|    explained_variance    | 0.533       |
|    learning_rate         | 0.0003      |
|    loss                  | 227         |
|    n_updates             | 9550        |
|    policy_gradient_loss  | -0.0387     |
|    value_loss            | 554         |
------------------------------------------
New best checkpoint @ 1653696: feasible=False J_Q=25.9955 violation=0.8258
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.95        |
|    J_D                   | 1.13        |
|    J_P                   | 9.92        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.855       |
|    mean_n_tiles          | 18.9        |
|    mean_power_mw         | 32.6        |
|    mean_stall_sec        | 0.037       |
|    violation             | 0.826       |
| lagrangian/              |             |
|    avg_J_B               | 9.59        |
|    avg_J_D               | 1.56        |
|    avg_J_P               | 10.3        |
|    mu_B                  | 8.23        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.54        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.88        |
|    mean_n_enhanced_tiles | 20.2        |
|    mean_power_mW         | 33.9        |
|    mean_stall_seconds    | 0.0504      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -147        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.926       |
|    enhancement_freq_std  | 0.238       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 257         |
|    time_elapsed          | 9804        |
|    total_timesteps       | 1653696     |
| train/                   |             |
|    approx_kl             | 0.028395548 |
|    clip_fraction         | 0.281       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.5       |
|    explained_variance    | 0.523       |
|    learning_rate         | 0.0003      |
|    loss                  | 279         |
|    n_updates             | 9560        |
|    policy_gradient_loss  | -0.04       |
|    value_loss            | 565         |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9          |
|    J_D                   | 1.15       |
|    J_P                   | 10.1       |
|    J_Q                   | 26         |
|    feasible              | 0          |
|    mean_coverage         | 0.855      |
|    mean_n_tiles          | 19         |
|    mean_power_mw         | 33.1       |
|    mean_stall_sec        | 0.0377     |
|    violation             | 0.911      |
| lagrangian/              |            |
|    avg_J_B               | 9.61       |
|    avg_J_D               | 1.56       |
|    avg_J_P               | 10.3       |
|    mu_B                  | 8.23       |
|    mu_D                  | 15.9       |
|    mu_P                  | 4.54       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.878      |
|    mean_n_enhanced_tiles | 20.3       |
|    mean_power_mW         | 34.1       |
|    mean_stall_seconds    | 0.0502     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -146       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.926      |
|    enhancement_freq_std  | 0.237      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 258        |
|    time_elapsed          | 9840       |
|    total_timesteps       | 1655424    |
| train/                   |            |
|    approx_kl             | 0.02654039 |
|    clip_fraction         | 0.276      |
|    clip_range            | 0.2        |
|    entropy_loss          | -10.5      |
|    explained_variance    | 0.485      |
|    learning_rate         | 0.0003     |
|    loss                  | 366        |
|    n_updates             | 9570       |
|    policy_gradient_loss  | -0.0407    |
|    value_loss            | 633        |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9           |
|    J_D                   | 1.15        |
|    J_P                   | 10          |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.856       |
|    mean_n_tiles          | 19          |
|    mean_power_mw         | 32.9        |
|    mean_stall_sec        | 0.0377      |
|    violation             | 0.852       |
| lagrangian/              |             |
|    avg_J_B               | 9.59        |
|    avg_J_D               | 1.4         |
|    avg_J_P               | 10.2        |
|    mu_B                  | 8.23        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.54        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.876       |
|    mean_n_enhanced_tiles | 20.2        |
|    mean_power_mW         | 33.7        |
|    mean_stall_seconds    | 0.045       |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -145        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.926       |
|    enhancement_freq_std  | 0.235       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 259         |
