Fri Sep  4 05:13:55 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh: multipliers={'mu_D': 16.171877119070714, 'mu_P': 3.0413624026798116, 'mu_B': 8.836328309288387}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.2623 violation=4.0195
---------------------------------------
| eval/                    |          |
|    avg_J_B               | 8.23        |
|    avg_J_D               | 0.353       |
|    avg_J_P               | 5.98        |
|    mu_B                  | 6.85        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.08        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.871       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19.5        |
|    mean_stall_seconds    | 0.0113      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -50.8       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.769       |
|    enhancement_freq_std  | 0.246       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 401         |
|    time_elapsed          | 20179       |
|    total_timesteps       | 2766528     |
| train/                   |             |
|    approx_kl             | 0.023093225 |
|    clip_fraction         | 0.231       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.07       |
|    explained_variance    | 0.688       |
|    learning_rate         | 0.0003      |
|    loss                  | 28.6        |
|    n_updates             | 16000       |
|    policy_gradient_loss  | -0.0311     |
|    value_loss            | 49          |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.01        |
|    J_D                   | 0.351       |
|    J_P                   | 5.93        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.4        |
|    mean_stall_sec        | 0.0115      |
|    violation             | 0.301       |
| lagrangian/              |             |
|    avg_J_B               | 8.24        |
|    avg_J_D               | 0.286       |
|    avg_J_P               | 5.81        |
|    mu_B                  | 6.84        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.06        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.868       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19          |
|    mean_stall_seconds    | 0.00929     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -50         |
| tiles/                   |             |
|    enhancement_freq_max  | 0.747       |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 402         |
|    time_elapsed          | 20222       |
|    total_timesteps       | 2768256     |
| train/                   |             |
|    approx_kl             | 0.024121739 |
|    clip_fraction         | 0.236       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.05       |
|    explained_variance    | 0.691       |
|    learning_rate         | 0.0003      |
|    loss                  | 26.7        |
|    n_updates             | 16010       |
|    policy_gradient_loss  | -0.0324     |
|    value_loss            | 49.7        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.383       |
|    J_P                   | 5.92        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.4        |
|    mean_stall_sec        | 0.0124      |
|    violation             | 0.333       |
| lagrangian/              |             |
|    avg_J_B               | 8.25        |
|    avg_J_D               | 0.335       |
|    avg_J_P               | 6.03        |
|    mu_B                  | 6.84        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.05        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.862       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19.7        |
|    mean_stall_seconds    | 0.0107      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -49.9       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.764       |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 403         |
|    time_elapsed          | 20259       |
|    total_timesteps       | 2769984     |
| train/                   |             |
|    approx_kl             | 0.025294116 |
|    clip_fraction         | 0.271       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.46       |
|    explained_variance    | 0.708       |
|    learning_rate         | 0.0003      |
|    loss                  | 11.7        |
|    n_updates             | 16020       |
|    policy_gradient_loss  | -0.0357     |
|    value_loss            | 41.7        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.04        |
|    J_D                   | 0.382       |
|    J_P                   | 5.92        |
|    J_Q                   | 25.7        |
|    feasible              | 0           |
|    mean_coverage         | 0.844       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0.0127      |
|    violation             | 0.332       |
| lagrangian/              |             |
|    avg_J_B               | 8.22        |
|    avg_J_D               | 0.345       |
|    avg_J_P               | 5.94        |
|    mu_B                  | 6.83        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.04        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.865       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 19.4        |
